yearID,sourceTypeID,salesGrowthFactor,sourceTypePopulation,migrationrate
1990,11,0,3657632,1
1990,21,0,143549627,1
1990,31,0,34522020,1
1990,32,0,4042374,1
1990,41,0,172025,1
1990,42,0,48151,1
1990,43,0,318050,1
1990,51,0,57229,1
1990,52,0,3321516,1
1990,53,0,124832,1
1990,54,0,795855,1
1990,61,0,1010435,1
1990,62,0,604587,1
1999,11,0,4032581,1
1999,21,0,132432044,1
1999,31,0,66461938,1
1999,32,0,7782396,1
1999,41,0,226133,1
1999,42,0,63296,1
1999,43,0,418087,1
1999,51,0,102180,1
1999,52,0,5155620,1
1999,53,0,304940,1
1999,54,0,1041260,1
1999,61,0,1320899,1
1999,62,0,978569,1
2000,11,0,4346068,1
2000,21,0,133621420,1
2000,31,0,69931300,1
2000,32,0,8188643,1
2000,41,0,238473,1
2000,42,0,66750,1
2000,43,0,440902,1
2000,51,0,104180,1
2000,52,0,5154843,1
2000,53,0,298161,1
2000,54,0,1020579,1
2000,61,0,1378719,1
2000,62,0,1031204,1
2001,11,0,4903056,1
2001,21,0,137633467,1
2001,31,0,73943775,1
2001,32,0,8658486,1
2001,41,0,239567,1
2001,42,0,67056,1
2001,43,0,442925,1
2001,51,0,112984,1
2001,52,0,5485096,1
2001,53,0,310152,1
2001,54,0,1064291,1
2001,61,0,1407620,1
2001,62,0,1062908,1
2002,11,0,5004156,1
2002,21,0,135920677,1
2002,31,0,74801221,1
2002,32,0,8758889,1
2002,41,0,243137,1
2002,42,0,68055,1
2002,43,0,449525,1
2002,51,0,115407,1
2002,52,0,5499871,1
2002,53,0,303912,1
2002,54,0,1045592,1
2002,61,0,1369599,1
2002,62,0,1044094,1
2003,11,0,5370035,1
2003,21,0,135669897,1
2003,31,0,76531916,1
2003,32,0,8961546,1
2003,41,0,237582,1
2003,42,0,68604,1
2003,43,0,470364,1
2003,51,0,119510,1
2003,52,0,5593475,1
2003,53,0,301943,1
2003,54,0,1041619,1
2003,61,0,1352574,1
2003,62,0,1040968,1
2004,11,0,5780870,1
2004,21,0,136430651,1
2004,31,0,80962696,1
2004,32,0,9480370,1
2004,41,0,256107,1
2004,42,0,68796,1
2004,43,0,470371,1
2004,51,0,124111,1
2004,52,0,5707483,1
2004,53,0,300865,1
2004,54,0,1040806,1
2004,61,0,1350820,1
2004,62,0,1049540,1
2005,11,0,6227146,1
2005,21,0,136568083,1
2005,31,0,84088058,1
2005,32,0,9846336,1
2005,41,0,264495,1
2005,42,0,69514,1
2005,43,0,473044,1
2005,51,0,131119,1
2005,52,0,5927101,1
2005,53,0,304988,1
2005,54,0,1058135,1
2005,61,0,1380374,1
2005,62,0,1082727,1
2006,11,0,6678958,1
2006,21,0,135399945,1
2006,31,0,87378257,1
2006,32,0,10231604,1
2006,41,0,274929,1
2006,42,0,70232,1
2006,43,0,476798,1
2006,51,0,139868,1
2006,52,0,6217559,1
2006,53,0,312172,1
2006,54,0,1086333,1
2006,61,0,1438738,1
2006,62,0,1139251,1
2007,11,0,7138476,1
2007,21,0,135932930,1
2007,31,0,89289785,1
2007,32,0,10455435,1
2007,41,0,266607,1
2007,42,0,82378,1
2007,43,0,485451,1
2007,51,0,149344,1
2007,52,0,6531061,1
2007,53,0,319821,1
2007,54,0,1116445,1
2007,61,0,1464593,1
2007,62,0,1170754,1
2008,11,0,7752926,1
2008,21,0,137079843,1
2008,31,0,88952385,1
2008,32,0,10415927,1
2008,41,0,270183,1
2008,42,0,84744,1
2008,43,0,488381,1
2008,51,0,155530,1
2008,52,0,6693787,1
2008,53,0,319558,1
2008,54,0,1119172,1
2008,61,0,1430701,1
2008,62,0,1154529,1
2009,11,0,7929724,1
2009,21,0,134879600,1
2009,31,0,89149115,1
2009,32,0,10438963,1
2009,41,0,293180,1
2009,42,0,86757,1
2009,43,0,462056,1
2009,51,0,159864,1
2009,52,0,6773781,1
2009,53,0,315108,1
2009,54,0,1107344,1
2009,61,0,1442235,1
2009,62,0,1174883,1
2010,11,0,8009503,1
2010,21,0,130892240,1
2010,31,0,89116997,1
2010,32,0,10435202,1
2010,41,0,284728,1
2010,42,0,89197,1
2010,43,0,472126,1
2010,51,0,160213,1
2010,52,0,6685794,1
2010,53,0,302914,1
2010,54,0,1068268,1
2010,61,0,1400863,1
2010,62,0,1152002,1
2011,11,0,8437502,1
2011,21,0,125656528,1
2011,31,0,96844800,1
2011,32,0,11340094,1
2011,41,0,291434,1
2011,42,0,88122,1
2011,43,0,472661,1
2011,51,0,155312,1
2011,52,0,6385282,1
2011,53,0,281618,1
2011,54,0,996843,1
2011,61,0,1339589,1
2011,62,0,1112049,1
2012,11,0,8454939,1
2012,21,0,111289906,1
2012,31,0,109633104,1
2012,32,0,12837547,1
2012,41,0,298491,1
2012,42,0,91912,1
2012,43,0,467980,1
2012,51,0,125160,1
2012,52,0,6834249,1
2012,53,0,301420,1
2012,54,0,929457,1
2012,61,0,1343360,1
2012,62,0,1125734,1
2013,11,0,8404687,1
2013,21,0,113676345,1
2013,31,0,109510674,1
2013,32,0,12823211,1
2013,41,0,297426,1
2013,42,0,94222,1
2013,43,0,472901,1
2013,51,0,86947,1
2013,52,0,6925277,1
2013,53,0,305434,1
2013,54,0,808350,1
2013,61,0,1338813,1
2013,62,0,1132535,1
2014,11,0,8417718,1
2014,21,0,113898845,1
2014,31,0,113022019,1
2014,32,0,13234374,1
2014,41,0,289926,1
2014,42,0,98060,1
2014,43,0,484041,1
2014,51,0,50956,1
2014,52,0,7246342,1
2014,53,0,319595,1
2014,54,0,711866,1
2014,61,0,1390135,1
2014,62,0,1187062,1
2015,11,0,8600936,1
2015,21,0,112864228,1
2015,31,0,116820608,1
2015,32,0,13232356,1
2015,41,0,300197,1
2015,42,0,103669,1
2015,43,0,485041,1
2015,51,0,50465,1
2015,52,0,7332377,1
2015,53,0,323389,1
2015,54,0,750071,1
2015,61,0,1475246,1
2015,62,0,1271636,1
2016,11,0,8679380,1
2016,21,0,112961266,1
2016,31,0,121394421,1
2016,32,0,13289294,1
2016,41,0,316211,1
2016,42,0,106871,1
2016,43,0,474194,1
2016,51,0,50882,1
2016,52,0,7558232,1
2016,53,0,333350,1
2016,54,0,804054,1
2016,61,0,1471590,1
2016,62,0,1280453,1
2017,11,0,8715204,1
2017,21,0,111177029,1
2017,31,0,126052567,1
2017,32,0,13323652,1
2017,41,0,326070,1
2017,42,0,108115,1
2017,43,0,471461,1
2017,51,0,52913,1
2017,52,0,8040961,1
2017,53,0,354641,1
2017,54,0,888483,1
2017,61,0,1539789,1
2017,62,0,1352429,1
2018,11,0,8666185,1
2018,21,0,108570167,1
2018,31,0,128989018,1
2018,32,0,13150673,1
2018,41,0,331220,1
2018,42,0,106645,1
2018,43,0,476150,1
2018,51,0,56975,1
2018,52,0,8863868,1
2018,53,0,390935,1
2018,54,0,1016121,1
2018,61,0,1540344,1
2018,62,0,1365667,1
2019,11,0,8596314,1
2019,21,0,108547710,1
2019,31,0,132273282,1
2019,32,0,12993192,1
2019,41,0,334857,1
2019,42,0,107660,1
2019,43,0,479867,1
2019,51,0,54524,1
2019,52,0,8690184,1
2019,53,0,383274,1
2019,54,0,1032451,1
2019,61,0,1543687,1
2019,62,0,1381523,1
2020,11,0,8347435,1
2020,21,0,105135300,1
2020,31,0,135714463,1
2020,32,0,12829494,1
2020,41,0,340394,1
2020,42,0,107199,1
2020,43,0,483161,1
2020,51,0,51681,1
2020,52,0,8445415,1
2020,53,0,372479,1
2020,54,0,1038834,1
2020,61,0,1571399,1
2020,62,0,1419563,1
2021,11,0,9795491,1
2021,21,0,102973881,1
2021,31,0,141307570,1
2021,32,0,13396505,1
2021,41,0,346059,1
2021,42,0,106610,1
2021,43,0,486454,1
2021,51,0,54059,1
2021,52,0,9152062,1
2021,53,0,403645,1
2021,54,0,1103783,1
2021,61,0,1643859,1
2021,62,0,1498995,1
2022,11,0,9567664,1
2022,21,0,99946870,1
2022,31,0,144828919,1
2022,32,0,13769593,1
2022,41,0,360240,1
2022,42,0,104131,1
2022,43,0,489748,1
2022,51,0,54044,1
2022,52,0,9489609,1
2022,53,0,418532,1
2022,54,0,1121812,1
2022,61,0,1699809,1
2022,62,0,1550015,1
2023,11,0,9588387,1
2023,21,0,97950475,1
2023,31,0,147741538,1
2023,32,0,14046510,1
2023,41,0,368351,1
2023,42,0,106476,1
2023,43,0,500775,1
2023,51,0,55505,1
2023,52,0,9746209,1
2023,53,0,429849,1
2023,54,0,1152146,1
2023,61,0,1725984,1
2023,62,0,1573883,1
2024,11,0,9627377,1
2024,21,0,96079762,1
2024,31,0,151037970,1
2024,32,0,14359918,1
2024,41,0,376892,1
2024,42,0,108944,1
2024,43,0,512386,1
2024,51,0,57070,1
2024,52,0,10020895,1
2024,53,0,441964,1
2024,54,0,1184618,1
2024,61,0,1752277,1
2024,62,0,1597859,1
2025,11,0,9672530,1
2025,21,0,94141077,1
2025,31,0,154616987,1
2025,32,0,14700192,1
2025,41,0,385772,1
2025,42,0,111511,1
2025,43,0,524459,1
2025,51,0,58709,1
2025,52,0,10308783,1
2025,53,0,454661,1
2025,54,0,1218650,1
2025,61,0,1778974,1
2025,62,0,1622203,1
2026,11,0,9719362,1
2026,21,0,92183949,1
2026,31,0,158279863,1
2026,32,0,15048440,1
2026,41,0,394925,1
2026,42,0,114157,1
2026,43,0,536903,1
2026,51,0,60389,1
2026,52,0,10603725,1
2026,53,0,467669,1
2026,54,0,1253517,1
2026,61,0,1806997,1
2026,62,0,1647757,1
2027,11,0,9761851,1
2027,21,0,90181690,1
2027,31,0,161889657,1
2027,32,0,15391641,1
2027,41,0,404286,1
2027,42,0,116863,1
2027,43,0,549629,1
2027,51,0,62092,1
2027,52,0,10902722,1
2027,53,0,480856,1
2027,54,0,1288863,1
2027,61,0,1836398,1
2027,62,0,1674567,1
2028,11,0,9797208,1
2028,21,0,88107368,1
2028,31,0,165397453,1
2028,32,0,15725144,1
2028,41,0,413475,1
2028,42,0,119519,1
2028,43,0,562121,1
2028,51,0,63773,1
2028,52,0,11197930,1
2028,53,0,493876,1
2028,54,0,1323761,1
2028,61,0,1864778,1
2028,62,0,1700446,1
2029,11,0,9832622,1
2029,21,0,86046008,1
2029,31,0,168885842,1
2029,32,0,16056802,1
2029,41,0,422047,1
2029,42,0,121997,1
2029,43,0,573775,1
2029,51,0,65389,1
2029,52,0,11481713,1
2029,53,0,506392,1
2029,54,0,1357308,1
2029,61,0,1888893,1
2029,62,0,1722436,1
2030,11,0,9862757,1
2030,21,0,83984330,1
2030,31,0,172234045,1
2030,32,0,16375132,1
2030,41,0,430086,1
2030,42,0,124321,1
2030,43,0,584704,1
2030,51,0,66952,1
2030,52,0,11756082,1
2030,53,0,518493,1
2030,54,0,1389743,1
2030,61,0,1909190,1
2030,62,0,1740944,1
2031,11,0,9887812,1
2031,21,0,81938567,1
2031,31,0,175419885,1
2031,32,0,16678026,1
2031,41,0,437540,1
2031,42,0,126475,1
2031,43,0,594838,1
2031,51,0,68428,1
2031,52,0,12015244,1
2031,53,0,529923,1
2031,54,0,1420379,1
2031,61,0,1926662,1
2031,62,0,1756877,1
2032,11,0,9909241,1
2032,21,0,79955493,1
2032,31,0,178443879,1
2032,32,0,16965531,1
2032,41,0,444815,1
2032,42,0,128578,1
2032,43,0,604728,1
2032,51,0,69901,1
2032,52,0,12273979,1
2032,53,0,541335,1
2032,54,0,1450966,1
2032,61,0,1942081,1
2032,62,0,1770937,1
2033,11,0,9927373,1
2033,21,0,78041522,1
2033,31,0,181283816,1
2033,32,0,17235538,1
2033,41,0,451433,1
2033,42,0,130491,1
2033,43,0,613725,1
2033,51,0,71264,1
2033,52,0,12513206,1
2033,53,0,551885,1
2033,54,0,1479246,1
2033,61,0,1955025,1
2033,62,0,1782740,1
2034,11,0,9943225,1
2034,21,0,76232705,1
2034,31,0,183930306,1
2034,32,0,17487153,1
2034,41,0,457560,1
2034,42,0,132262,1
2034,43,0,622055,1
2034,51,0,72576,1
2034,52,0,12743676,1
2034,53,0,562050,1
2034,54,0,1506491,1
2034,61,0,1964476,1
2034,62,0,1791358,1
2035,11,0,9962447,1
2035,21,0,74574885,1
2035,31,0,186476063,1
2035,32,0,17729190,1
2035,41,0,463733,1
2035,42,0,134047,1
2035,43,0,630448,1
2035,51,0,73889,1
2035,52,0,12974134,1
2035,53,0,572214,1
2035,54,0,1533734,1
2035,61,0,1974487,1
2035,62,0,1800487,1
2036,11,0,9987663,1
2036,21,0,73123865,1
2036,31,0,188930883,1
2036,32,0,17962582,1
2036,41,0,470207,1
2036,42,0,135918,1
2036,43,0,639249,1
2036,51,0,75238,1
2036,52,0,13211067,1
2036,53,0,582664,1
2036,54,0,1561743,1
2036,61,0,1986323,1
2036,62,0,1811280,1
2037,11,0,10018606,1
2037,21,0,71878523,1
2037,31,0,191284014,1
2037,32,0,18186306,1
2037,41,0,476797,1
2037,42,0,137823,1
2037,43,0,648208,1
2037,51,0,76612,1
2037,52,0,13452299,1
2037,53,0,593303,1
2037,54,0,1590261,1
2037,61,0,1998366,1
2037,62,0,1822262,1
2038,11,0,10056737,1
2038,21,0,70846556,1
2038,31,0,193567740,1
2038,32,0,18403431,1
2038,41,0,483360,1
2038,42,0,139720,1
2038,43,0,657131,1
2038,51,0,77988,1
2038,52,0,13694028,1
2038,53,0,603965,1
2038,54,0,1618836,1
2038,61,0,2009936,1
2038,62,0,1832812,1
2039,11,0,10101118,1
2039,21,0,70001880,1
2039,31,0,195797147,1
2039,32,0,18615391,1
2039,41,0,489601,1
2039,42,0,141524,1
2039,43,0,665615,1
2039,51,0,79345,1
2039,52,0,13932305,1
2039,53,0,614474,1
2039,54,0,1647004,1
2039,61,0,2018568,1
2039,62,0,1840684,1
2040,11,0,10152827,1
2040,21,0,69333536,1
2040,31,0,198008279,1
2040,32,0,18825615,1
2040,41,0,495518,1
2040,42,0,143234,1
2040,43,0,673659,1
2040,51,0,80665,1
2040,52,0,14163964,1
2040,53,0,624691,1
2040,54,0,1674390,1
2040,61,0,2025125,1
2040,62,0,1846663,1
2041,11,0,10207183,1
2041,21,0,68786720,1
2041,31,0,200155731,1
2041,32,0,19029783,1
2041,41,0,501234,1
2041,42,0,144887,1
2041,43,0,681430,1
2041,51,0,82009,1
2041,52,0,14399970,1
2041,53,0,635100,1
2041,54,0,1702289,1
2041,61,0,2028020,1
2041,62,0,1849303,1
2042,11,0,10264167,1
2042,21,0,68342485,1
2042,31,0,202256398,1
2042,32,0,19229504,1
2042,41,0,507216,1
2042,42,0,146616,1
2042,43,0,689562,1
2042,51,0,83350,1
2042,52,0,14635442,1
2042,53,0,645485,1
2042,54,0,1730126,1
2042,61,0,2034297,1
2042,62,0,1855027,1
2043,11,0,10322095,1
2043,21,0,67953475,1
2043,31,0,204335311,1
2043,32,0,19427156,1
2043,41,0,513860,1
2043,42,0,148536,1
2043,43,0,698595,1
2043,51,0,84813,1
2043,52,0,14892408,1
2043,53,0,656818,1
2043,54,0,1760503,1
2043,61,0,2042564,1
2043,62,0,1862565,1
2044,11,0,10381193,1
2044,21,0,67622150,1
2044,31,0,206389451,1
2044,32,0,19622454,1
2044,41,0,521006,1
2044,42,0,150602,1
2044,43,0,708310,1
2044,51,0,86365,1
2044,52,0,15164793,1
2044,53,0,668832,1
2044,54,0,1792703,1
2044,61,0,2052572,1
2044,62,0,1871691,1
2045,11,0,10442100,1
2045,21,0,67338410,1
2045,31,0,208434012,1
2045,32,0,19816840,1
2045,41,0,527969,1
2045,42,0,152615,1
2045,43,0,717776,1
2045,51,0,87882,1
2045,52,0,15431262,1
2045,53,0,680584,1
2045,54,0,1824203,1
2045,61,0,2062027,1
2045,62,0,1880313,1
2046,11,0,10504248,1
2046,21,0,67138902,1
2046,31,0,210409243,1
2046,32,0,20004635,1
2046,41,0,534455,1
2046,42,0,154490,1
2046,43,0,726594,1
2046,51,0,89342,1
2046,52,0,15687625,1
2046,53,0,691891,1
2046,54,0,1854509,1
2046,61,0,2068533,1
2046,62,0,1886246,1
2047,11,0,10566202,1
2047,21,0,66947924,1
2047,31,0,212369280,1
2047,32,0,20190985,1
2047,41,0,540818,1
2047,42,0,156329,1
2047,43,0,735245,1
2047,51,0,90815,1
2047,52,0,15946302,1
2047,53,0,703300,1
2047,54,0,1885089,1
2047,61,0,2072906,1
2047,62,0,1890233,1
2048,11,0,10627410,1
2048,21,0,66782027,1
2048,31,0,214277619,1
2048,32,0,20372420,1
2048,41,0,547041,1
2048,42,0,158128,1
2048,43,0,743704,1
2048,51,0,92284,1
2048,52,0,16204221,1
2048,53,0,714675,1
2048,54,0,1915578,1
2048,61,0,2075778,1
2048,62,0,1892853,1
2049,11,0,10689995,1
2049,21,0,66633868,1
2049,31,0,216186374,1
2049,32,0,20553895,1
2049,41,0,552693,1
2049,42,0,159762,1
2049,43,0,751389,1
2049,51,0,93673,1
2049,52,0,16448018,1
2049,53,0,725427,1
2049,54,0,1944399,1
2049,61,0,2075711,1
2049,62,0,1892791,1
2050,11,0,10756125,1
2050,21,0,66529452,1
2050,31,0,218130466,1
2050,32,0,20738729,1
2050,41,0,557938,1
2050,42,0,161278,1
2050,43,0,758520,1
2050,51,0,95019,1
2050,52,0,16684339,1
2050,53,0,735850,1
2050,54,0,1972335,1
2050,61,0,2072804,1
2050,62,0,1890140,1
2051,11,0,10822663,1
2051,21,0,66425199,1
2051,31,0,220092042,1
2051,32,0,20925226,1
2051,41,0,563233,1
2051,42,0,162808,1
2051,43,0,765718,1
2051,51,0,96384,1
2051,52,0,16924055,1
2051,53,0,746423,1
2051,54,0,2000673,1
2051,61,0,2069901,1
2051,62,0,1887493,1
2052,11,0,10889614,1
2052,21,0,66321110,1
2052,31,0,222071257,1
2052,32,0,21113399,1
2052,41,0,568578,1
2052,42,0,164353,1
2052,43,0,772985,1
2052,51,0,97769,1
2052,52,0,17167215,1
2052,53,0,757147,1
2052,54,0,2029418,1
2052,61,0,2067002,1
2052,62,0,1884849,1
2053,11,0,10956979,1
2053,21,0,66217184,1
2053,31,0,224068270,1
2053,32,0,21303265,1
2053,41,0,573974,1
2053,42,0,165913,1
2053,43,0,780321,1
2053,51,0,99173,1
2053,52,0,17413869,1
2053,53,0,768025,1
2053,54,0,2058577,1
2053,61,0,2064107,1
2053,62,0,1882210,1
2054,11,0,11024760,1
2054,21,0,66113421,1
2054,31,0,226083242,1
2054,32,0,21494839,1
2054,41,0,579422,1
2054,42,0,167488,1
2054,43,0,787726,1
2054,51,0,100598,1
2054,52,0,17664066,1
2054,53,0,779060,1
2054,54,0,2088154,1
2054,61,0,2061216,1
2054,62,0,1879573,1
2055,11,0,11092961,1
2055,21,0,66009820,1
2055,31,0,228116334,1
2055,32,0,21688135,1
2055,41,0,584920,1
2055,42,0,169077,1
2055,43,0,795202,1
2055,51,0,102043,1
2055,52,0,17917859,1
2055,53,0,790254,1
2055,54,0,2118156,1
2055,61,0,2058329,1
2055,62,0,1876941,1
2056,11,0,11161583,1
2056,21,0,65906382,1
2056,31,0,230167709,1
2056,32,0,21883169,1
2056,41,0,590471,1
2056,42,0,170682,1
2056,43,0,802749,1
2056,51,0,103510,1
2056,52,0,18175297,1
2056,53,0,801608,1
2056,54,0,2148589,1
2056,61,0,2055447,1
2056,62,0,1874312,1
2057,11,0,11230630,1
2057,21,0,65803106,1
2057,31,0,232237531,1
2057,32,0,22079957,1
2057,41,0,596075,1
2057,42,0,172301,1
2057,43,0,810367,1
2057,51,0,104997,1
2057,52,0,18436435,1
2057,53,0,813125,1
2057,54,0,2179459,1
2057,61,0,2052568,1
2057,62,0,1871687,1
2058,11,0,11300104,1
2058,21,0,65699991,1
2058,31,0,234325967,1
2058,32,0,22278515,1
2058,41,0,601732,1
2058,42,0,173937,1
2058,43,0,818057,1
2058,51,0,106505,1
2058,52,0,18701324,1
2058,53,0,824808,1
2058,54,0,2210773,1
2058,61,0,2049693,1
2058,62,0,1869066,1
2059,11,0,11370008,1
2059,21,0,65597039,1
2059,31,0,236433183,1
2059,32,0,22478858,1
2059,41,0,607442,1
2059,42,0,175587,1
2059,43,0,825821,1
2059,51,0,108036,1
2059,52,0,18970020,1
2059,53,0,836658,1
2059,54,0,2242537,1
2059,61,0,2046823,1
2059,62,0,1866448,1
2060,11,0,11440345,1
2060,21,0,65494247,1
2060,31,0,238559349,1
2060,32,0,22681003,1
2060,41,0,613207,1
2060,42,0,177254,1
2060,43,0,833658,1
2060,51,0,109588,1
2060,52,0,19242576,1
2060,53,0,848679,1
2060,54,0,2274757,1
2060,61,0,2043956,1
2060,62,0,1863834,1
